application_id_enhancement_5_2_or_revision,application_date,name_of_developers,gna_st_ii_application_id,lta_application_id,voltage_level_kv,substation,state,region,nature_of_applicant,application_quantum_mw,cmets_gna_approved,cmets_gna_meeting_date,battery_injection_mw,installed_breakup_solar_mw,installed_breakup_wind_mw,type,date_for_additional_capacity,status_of_application,granted_quantum_mw,gna_operationalization_date,gna_operationalization_yes_no,installed_breakup_hybrid_mw,_partial_row,applied_start_date,ats_element_unique_code,dtl_element_unique_code,cts_element_unique_code,mode_criteria,_explicit_type_breakup,_capacity_headline_total
2200002123,05.06.2025,Juniper Green Cosmic Private Limited,1200003740,412100008,220.0,Bikaner-II,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",100.0,42.0,11.11.2025,16.0,100.0,,Solar+BESS,31.12.2025,Granted,100.0,31.12.2025,Yes,,,,,,,,,
2200002125,05.06.2025,Juniper Green Stellar Private Limited,1200003827,412100010,220.0,Fatehgarh-IV,Rajasthan,NR,"Generating station(s), including REGS(s), with ESS",150.0,42.0,11.11.2025,28.75,,,Hybrid+BESS,30.04.2026,Granted,150.0,30.04.2026,No,,,,,,,,,
2200002125,,Juniper Green Stellar Private Limited,1200003910,412100010,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002125,,Juniper Green Stellar Private Limited,1200003958,412100010,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002125,,Juniper Green Stellar Private Limited,312100010,412100010,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002125,,Juniper Green Stellar Private Limited,312100012,412100010,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002126,05.06.2025,Juniper Green Stellar Private Limited,312100010,412100011,220.0,Fatehgarh-IV,Rajasthan,NR,"(Generating station(s), including REGS(s), with ESS",65.0,42.0,11.11.2025,17.5,65.0,,Solar+BESS,30.04.2026,Granted,65.0,30.06.2026,No,,,,,,,,,
2200002126,,Juniper Green Stellar Private Limited,312100012,412100011,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002127,05.06.2025,Juniper Green Stellar Private Limited,1200003827,412100009,220.0,Fatehgarh-IV,Rajasthan,NR,"Generating station(s), including REGS(s), with ESS",150.0,42.0,11.11.2025,11.25,,,Hybrid+BESS,31.03.2026,Granted,150.0,31.03.2026,No,,,,,,,,,
2200002127,,Juniper Green Stellar Private Limited,1200003910,412100009,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002127,,Juniper Green Stellar Private Limited,1200003958,412100009,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002127,,Juniper Green Stellar Private Limited,312100010,412100009,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002127,,Juniper Green Stellar Private Limited,312100012,412100009,220.0,Fatehgarh-IV,Rajasthan,NR,,,42.0,,,,,,,Granted,,,,,True,,,,,,,
2200002140,11.06.2025,Enren-I Energy Private Limited,2200000286,,220.0,Barmer-I,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,150.0,300.0,,Solar+BESS,28.02.2026,Granted,300.0,31.03.2027,No,,,,,,,,,
2200002249,15.07.2025,Serentica Renewables India Private Limited,212100034,,,Fatehgarh-III,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,,300.0,200.0,Hybrid,30.06.2028,Withdrawn,300.0,,,,,,,,,,,
2200002250,15.07.2025,Serentica Renewables India Private Limited,212100036,,,Fatehgarh-III,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,,300.0,200.0,Hybrid,30.06.2028,Withdrawn,300.0,,,,,,,,,,,
2200002251,15.07.2025,Serentica Renewables India Private Limited,2200000020,,,Fatehgarh-III,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,,300.0,200.0,Hybrid,30.06.2028,Withdrawn,300.0,,,,,,,,,,,
2200002280,22.07.2025,ACME Heergarh Powertech Private Limited,1200002471,,220.0,Bhadla-II,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,300.0,300.0,,Solar+BESS,01.01.2027,Granted,300.0,31.03.2027,No,,,,,,,,,
2200002294,30.07.2025,AM Green Energy Private Limited,2200000319,,220.0,Bikaner-IV,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,125.0,300.0,,Solar+BESS,31.12.2027,Granted,300.0,31.12.2027,No,,,,,,,,,
2200002307,01-08-2025,Khaba Renewable Energy Private Limited,1200003502,,220.0,Fatehgarh-III,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",250.0,42.0,11.11.2025,150.0,250.0,,Solar+BESS,31.12.2026,Granted,250.0,31.12.2026,No,,,,,,,,,
2200002312,05-08-2025,Litsolaire Energy Private Limited,1200003983,,220.0,Bikaner-II,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",100.0,42.0,11.11.2025,50.0,,,BESS,31.12.2026,Granted,100.0,31.12.2026,No,,,,,,,,,
2200002316,05-08-2025,Luceo Solar Private Limited,212100032,,220.0,Fatehgarh-IV,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",200.0,42.0,11.11.2025,150.0,200.0,,Solar+BESS,30.06.2027,Granted,200.0,30.06.2027,No,,,,,,,,,
2200002332,14-08-2025,ACME Solar Holdings Limited,1200003683,1200003829,,Bikaner-II,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,190.0,300.0,,Solar+BESS,31.12.2026,Granted,300.0,,,,,,,,,,,
2200002330,18-08-2025,Avaada RJBikaner Private Limited,2200000254,,,Bikaner-IV,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",600.0,42.0,11.11.2025,590.0,600.0,,Solar+BESS,30.06.2027,Granted,600.0,30.06.2027,No,,,,,,,,,
2200002345,21-08-2025,Solarcraft Power India 4 Private Limited,2200001749,,220.0,Bhadla-III,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",50.0,42.0,11.11.2025,50.0,50.0,,Solar+BESS,20.07.2029,Granted,50.0,20.07.2029,No,,,,,,,,,
2200002358,27-08-2025,Juniper Green Stellar Private Limited,2200000063,,220.0,Fatehgarh-IV,Rajasthan,NR,Renewable Power Park developer,300.0,42.0,11.11.2025,150.0,300.0,170.0,Hybrid+BESS,31.12.2027,Granted,300.0,31.12.2027,No,,,,,,,,,
2200002376,31-08-2025,Solarcraft Power India 4 Private Limited,2200000152,,220.0,Bhadla-II,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",150.0,42.0,11.11.2025,150.0,150.0,,Solar+BESS,31.03.2028,Granted,150.0,31.03.2028,No,,,,,,,,,
2200002378,02-09-2025,Solarcraft Power India 17 Private Limited,2200000210,,220.0,Bikaner-IV,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",300.0,42.0,11.11.2025,300.0,300.0,,Solar+BESS,31.03.2028,Granted,300.0,31.03.2028,No,,,,,,,,,
2200002382,03-09-2025,Altra Xergi Power Private Limited,1200002637,1200002639,,Fatehgarh-III,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",380.0,42.0,11.11.2025,380.0,290.0,,Solar+BESS,31.03.2027,Withdrawn,380.0,,,,,,,,,,,
2200002392,05-09-2025,Vismaya Five Renewables Private Limited,2200000954,,220.0,Barmer-II,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",250.0,42.0,11.11.2025,150.0,250.0,,Solar+BESS,31.12.2031,Granted,250.0,31.12.2030,No,,,,,,,,,
2200002394,05-09-2025,Vismaya Four Renewables Private Limited,2200000910,,,Bhadla-IV,Rajasthan,NR,"Generating station(s), including REGS(s), without ESS",250.0,42.0,11.11.2025,240.0,250.0,,Solar+BESS,01.10.2031,Granted,250.0,,,,,,,,,,,
,,Soltown Infra Private Limited,1200003889,,220.0,Bikaner-II,Rajasthan,NR,,200.0,34.0,20.09.2024,,,,,,Granted,200.0,31-12-2025,Yes,,,31-12-2025,,EL-3D895,"EL-328D7, EL-B075D, EL-B9081, EL-0A37C, EL-C2590, EL-91E7F, EL-59315, EL-2453D, EL-63999, EL-BAF24, EL-C1184, EL-CBFD4",,,
,,Soltown Infra Private Limited,212100007,,220.0,Bikaner-II,Rajasthan,NR,,350.0,34.0,20.09.2024,,,,,,Granted,350.0,22.08.2026,No,,,31-10-2025,,EL-3D895,"EL-328D7, EL-B075D, EL-B9081, EL-0A37C, EL-C2590, EL-91E7F, EL-59315, EL-2453D, EL-63999, EL-BAF24, EL-C1184, EL-CBFD4",,,
,,Soltown Infra Private Limited,212100008,,220.0,Bikaner-II,Rajasthan,NR,,125.0,34.0,20.09.2024,,,,,,Granted,125.0,22.08.2026,No,,,31-12-2025,,EL-3D895,"EL-328D7, EL-B075D, EL-B9081, EL-0A37C, EL-C2590, EL-91E7F, EL-59315, EL-2453D, EL-63999, EL-BAF24, EL-C1184, EL-CBFD4",,,
,07.05.2024,ACME Solar Holdings Limited (erstwhile ACME Solar Holdings,2200000788,,,Sirohi-I,Rajasthan,NR,Generator,300.0,34.0,20.09.2024,,300.0,,Solar,,Withdrawn,0.0,,,,,31.03.2027,,,,Land BG Route,,
,10.05.2024,SAEL Industries Limited,2200000793,,,Sirohi-I,Rajasthan,NR,Generator,300.0,34.0,20.09.2024,,300.0,,Solar,,Withdrawn,0.0,,,,,30.05.2026,,,,Land BG Route,,
,10.05.2024,SAEL Industries Limited,2200000794,,,Sirohi-I,Rajasthan,NR,Generator,300.0,34.0,20.09.2024,,300.0,,Solar,,Withdrawn,0.0,,,,,30.05.2026,,,,Land BG Route,,
,20.05.2024,Amplus Centaur Solar Private Limited,2200000827,,220.0,Sirohi-II,Rajasthan,NR,Generator,350.0,34.0,20.09.2024,,350.0,,Solar,,Granted,350.0,30.09.2030,No,,,30.04.2027,,EL-64346,"EL-61138, EL-C8E53, EL-A2220, EL-57662, EL-C5217, EL-0FE43, EL-141F6",Land BG Route,,
,31.05.2024,ACME Solar Holdings Limited (erstwhile ACME Solar Holdings Private Limited),2200000841,,,Merta-II,Rajasthan,NR,Generator,100.0,34.0,20.09.2024,,100.0,,Solar,,Withdrawn,0.0,,,,,31.03.2027,,,"EL-61138, EL-C8E53, EL-A2220, EL-57662, EL-C5217, EL-0FE43, EL-141F6",Land BG Route,,
,31.05.2024,Serentica Renewables India Private Limited,2200000891,,,Rishabhdeo-I,Rajasthan,NR,Generator,400.0,34.0,20.09.2024,,400.0,,Solar,,Withdrawn,0.0,,,,,30.06.2026,,,,Land BG Route,,
,31.05.2024,Enren-III Energy Private Limited,2200000860,,220.0,Merta-III,Rajasthan,NR,Generator,300.0,34.0,20.09.2024,,300.0,,Solar,,Granted,300.0,31.03.2031,No,,,31.01.2027,,EL-41D01,"EL-2D6F0, EL-F1D12, EL-F1C33, EL-5EA00, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-141F6",Land BG Route,,
,31.05.2024,Sindhari Solar Power Private Limited,2200000894,,,Merta-III,Rajasthan,NR,Renewable Power Park developer,300.0,34.0,20.09.2024,,300.0,,Solar,,Withdrawn,0.0,,,,,30.06.2027,,,"EL-2D6F0, EL-F1D12, EL-F1C33, EL-5EA00, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-141F6",Land BG Route,,
,04.06.2024,Prespa Solar Private Limited,2200000832,,220.0,Merta-III,Rajasthan,NR,Renewable Power Park developer,250.0,34.0,20.09.2024,,250.0,,Solar,,Granted,250.0,31.03.2031,No,,,31.12.2026,,EL-12429,"EL-2D6F0, EL-F1D12, EL-F1C33, EL-5EA00, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-141F6",Land BG Route,,
,05.07.2024,Sunsure Solarpark RJ One Private Limited,2200001021,,220.0,Bikaner-V,Rajasthan,NR,Generator,350.0,34.0,20.09.2024,,350.0,,Solar,,Granted,350.0,31.03.2030,No,,,31.03.2029,,EL-15D03,"EL-33D77, EL-207DF, EL-85255, EL-26318, EL-83F06, EL-B8D32, EL-23675, EL-9893C, EL-745F8, EL-A346C, EL-905E4",Land BG Route,,
,05.07.2024,Sunbreeze Renewables Seven Private Limited,2200000983,,220.0,Ramgarh-II,Rajasthan,NR,Renewable Power Park developer,400.0,34.0,20.09.2024,,400.0,,Solar,,Granted,400.0,31.03.2030,No,,,31.03.2026,,EL-E81E2,"EL-8D0F7, EL-02E09, EL-6ACC9, EL-30AD5, EL-FA27C, EL-C5217, EL-6EB09, EL-141F6, EL-A6B97",Land Route,,
,16.07.2024,Juniper Green Energy Private Limited,2200001056,,220.0,Bikaner-V,Rajasthan,NR,Generator,400.0,34.0,20.09.2024,,400.0,,Solar,,Granted,400.0,31.03.2030,No,,,30.06.2029,,EL-D1B6F,"EL-33D77, EL-207DF, EL-85255, EL-26318, EL-83F06, EL-B8D32, EL-23675, EL-9893C, EL-745F8, EL-A346C, EL-905E4",Land BG Route,,
,17.07.2024,Foxtrot Solar Renewables Energy Private Limited,2200001057,,220.0,Barmer-III,Rajasthan,NR,Generator,100.0,34.0,20.09.2024,,100.0,,Solar,,Granted,100.0,31.12.2030,No,,,31.12.2030,,EL-26B2D,"EL-24B15, EL-9AAB9, EL-97D7E, EL-C5217, EL-CFCC2, EL-141F6",Land Route,,
,17.07.2024,ACME Cleantech Solutions Private Limited,2200001065,,400.0,Fatehgarh-II,Rajasthan,NR,Generator,150.0,34.0,20.09.2024,,150.0,,Solar,,Granted,150.0,31.03.2027,No,,,31.10.2026,,EL-475D5,"EL-ADC60, EL-57AA1, EL-72AA1, EL-B8D24, EL-3877B, EL-05DDE, EL-8A11A, EL-408EC",Land BG Route,,
,19.07.2024,Renew Solar Power Private Limited,2200001026,,220.0,Barmer-III,Rajasthan,NR,Generator,200.0,34.0,20.09.2024,,200.0,,Solar,,Granted,200.0,30.09.2030,No,,,30.09.2026,,EL-3AEEC,"EL-24B15, EL-9AAB9, EL-97D7E, EL-C5217, EL-CFCC2, EL-141F6",REMCL LOA,,
,24.07.2024,Adani Renewable Energy Holding Eighteen Limited,2200001044,,400.0,Bhadla-II,Rajasthan,NR,Generator,50.0,34.0,20.09.2024,,50.0,,Solar,,Granted,50.0,31.03.2027,No,,,15.06.2025,,"EL-6B998, EL-B8BAA","EL-46A03, EL-57AA1, EL-72AA1, EL-B8D24, EL-3877B, EL-05DDE, EL-8A11A, EL-408EC",Land Route,,
,26.07.2024,TEQ Green Power XV Private Limited,2200001089,,220.0,Pali-I,Rajasthan,NR,Renewable Power Park developer,300.0,34.0,20.09.2024,,300.0,,Solar,,Granted,300.0,31.03.2031,No,,,15.06.2027,,EL-89EA0,"EL-6D887, EL-879F3, EL-F1C33, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-141F6",Land BG Route,,
,26.07.2024,TEQ Green Power XV Private Limited,2200001087,,220.0,Jalore-I,Rajasthan,NR,Renewable Power Park developer,300.0,34.0,20.09.2024,,300.0,,Solar,,Granted,300.0,30.09.2030,No,,,15.06.2027,,EL-E93BC,"EL-77D24, EL-A327A, EL-C8E53, EL-A2220, EL-35A84, EL-860DB, EL-57662, EL-C5217, EL-0FE43, EL-141F6",Land BG Route,,
,26.07.2024,Foxtrot Solar Renewables Energy Private Limited,2200001088,,220.0,Barmer-III,Rajasthan,NR,Generator,80.0,34.0,20.09.2024,,80.0,,Solar,,Granted,80.0,31.12.2031,No,,,31.12.2031,,EL-26B2D,"EL-24B15, EL-9AAB9, EL-97D7E, EL-C5217, EL-CFCC2, EL-141F6",Land Route,,
,26.07.2024,Avaada Energy Private Limited,2200001085,,400.0,Bhadla-IV,Rajasthan,NR,Generator,700.0,34.0,20.09.2024,,700.0,,Solar,,Granted,700.0,31.03.2030,No,,,30.04.2026,,EL-DBBE6,"EL-9FE08, EL-9267B, EL-26318, EL-69247, EL-38F14, EL-A4C5F, EL-F3CE8, EL-65D44, EL-7BBDE",NHPC LOA,,
,31.07.2024,Diyos Three Renewables Private Limited,2200001100,,220.0,Pali-I,Rajasthan,NR,Renewable Power Park developer,300.0,34.0,20.09.2024,,300.0,,Solar,,Granted,300.0,01.04.2031,No,,,01.04.2031,,EL-83715,"EL-6D887, EL-879F3, EL-F1C33, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-141F6",Land BG Route,,
,28-01-2025,Hexa Climate Solutions Private Limited,2200001701,,220.0,Merta-III,Rajasthan,NR,"Generating station, including REGS, with ESS",300.0,39.0,28.07.2025,50.0,300.0,,Solar+BESS,,Granted,300.0,,,,,30.11.2029,,"EL-468EF, EL-A50EC","EL-2D6F0, EL-F1D12, EL-F1C33, EL-5EA00, EL-C89B9, EL-F8BB6, EL-2CEAD, EL-4B103",Land BG Route,True,300.0
,28-01-2025,Hexa Climate Solutions Private Limited,2200001702,,220.0,Merta-III,Rajasthan,NR,Standalone ESS,300.0,39.0,28.07.2025,300.0,,,BESS,,Granted,300.0,30.06.2031,No,,,30.11.2029,,"EL-468EF, EL-A50EC","EL-2D6F0, EL-F1D12, EL-F1C33, EL-5EA00, EL-C89B9, EL-F8BB6, EL-2CEAD, EL-4B103",Land BG Route,True,
,13-02-2025,Green Infra Renewable Energy Farms Private Limited,2200001762,,220.0,Sanchore-I,Rajasthan,NR,"Generating station, including REGS, without ESS",300.0,39.0,28.07.2025,,300.0,,Solar,,Granted,300.0,,,,,15-12-2028,,"EL-6B5A6, EL-4C729","EL-AD038, EL-48EFF, EL-7E7E2, EL-05218, EL-25665, EL-C5217, EL-0FE43, EL-4B103, EL-071AA",Land BG Route,True,300.0
,14-02-2025,Green Infra Renewable Energy Farms Private Limited,2200001771,,220.0,Sanchore-I,Rajasthan,NR,"Generating station, including REGS, without ESS",300.0,39.0,28.07.2025,,300.0,,Solar,,Granted,300.0,30.06.2031,No,,,15-12-2028,,"EL-6B5A6, EL-4C729","EL-AD038, EL-48EFF, EL-7E7E2, EL-05218, EL-25665, EL-C5217, EL-0FE43, EL-4B103, EL-071AA",Land BG Route,True,300.0
,31.03.2025,Waaree Forever Energies Private Limited,2200001903,,220.0,Pali-I,Rajasthan,NR,"Generating station, including REGS, with ESS",300.0,39.0,28.07.2025,150.0,300.0,,Solar+BESS,,Granted,300.0,16.06.2025,Yes,,,31.03.2032,,"EL-6095C, EL-86667","EL-51561, EL-879F3, EL-F1C33, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-4B103, EL-00011",Land BG Route,True,300.0
,31.03.2025,Waaree Forever Energies Private Limited,2200001904,,220.0,Pali-I,Rajasthan,NR,"Generating station, including REGS, with ESS",300.0,39.0,28.07.2025,150.0,300.0,,Solar+BESS,,Granted,300.0,30.09.2032,No,,,30.09.2032,,"EL-6095C, EL-86667","EL-51561, EL-879F3, EL-F1C33, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-4B103, EL-00011",Land BG Route,True,300.0
,05.04.2025,Terra Clean Limited,2200001922,,220.0,Pali-I,Rajasthan,NR,"Generating station, including REGS, without ESS",155.0,39.0,28.07.2025,,155.0,,Solar,,Granted,155.0,30.06.2031,No,,,30.09.2030,,"EL-970EB, EL-86667","EL-51561, EL-879F3, EL-F1C33, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-4B103, EL-00011",Land BG route,True,
,07.04.2025,HR Saraswati Energy Private Limited,2200001917,,220.0,Bhadla-V,Rajasthan,NR,"Generating station, including REGS, without ESS",300.0,39.0,28.07.2025,,300.0,,Solar,,Granted,300.0,30.09.2031,No,,,31.12.2026,,"EL-D77E9, EL-23E4F","EL-654AA, EL-A9814, EL-3CFCF, EL-2D90B, EL-5523F, EL-75882, EL-0BF7F, EL-65D44, EL-C8513",Land BG route,True,
,10.04.2025,Enren Surya Urja Private Limited,2200001936,,,Bikaner-VI,Rajasthan,NR,"Generating station, including REGS, with ESS",300.0,39.0,28.07.2025,150.0,300.0,,Solar+BESS,,Applied,,,,,,31.12.2027,,,,Land BG route,True,
,10.04.2025,Enren Solar Private Limited,2200001937,,220.0,Ramgarh-III,Rajasthan,NR,"Generating station, including REGS, with ESS",300.0,39.0,28.07.2025,150.0,300.0,,Solar+BESS,,Granted,300.0,31.12.2031,No,,,31.10.2027,,"EL-CF954, EL-A1FDB","EL-34603, EL-7128D, EL-3F657, EL-A4C4E, EL-B2193, EL-C5217, EL-6EB09, EL-4B103, EL-EAAE1",Land BG route,True,
,11.04.2025,Vannur Solar Power Private Limited,2200001940,,220.0,Barmer-IV,Rajasthan,NR,"Generating station, including REGS, without ESS",300.0,39.0,28.07.2025,,300.0,,Solar,,Granted,300.0,31.12.2031,No,,,30.06.2030,,"EL-63D48, EL-63408","EL-99F64, EL-C2F66, EL-B1EED, EL-099D8, EL-F11A2, EL-5523F, EL-1D2C6, EL-0BF7F, EL-4B103, EL-7448F",Land route,True,
,11.04.2025,Jindal Green Private Limited,2200001945,,220.0,Pali-I,Rajasthan,NR,"Generating station, including REGS, without ESS",350.0,39.0,28.07.2025,,350.0,,Solar,,Granted,350.0,30.06.2031,No,,,30.06.2030,,"EL-EEBBC, EL-86667","EL-51561, EL-879F3, EL-F1C33, EL-C89B9, EL-F8BB6, EL-C5217, EL-DB837, EL-4B103, EL-00011",Land BG route,True,
,17.04.2025,Waaree Forever Energies Private Limited,2200001955,,400.0,Sanchore-I,Rajasthan,NR,"Generating station, including REGS, with ESS",600.0,39.0,28.07.2025,300.0,600.0,,Solar+BESS,,Granted,600.0,30.06.2031,No,,,31.12.2030,,"EL-A4350, EL-759C3","EL-AD038, EL-48EFF, EL-7E7E2, EL-05218, EL-25665, EL-C5217, EL-0FE43, EL-4B103, EL-071AA",Land BG route,True,
,18.04.2025,Ampin Energy Utility Private Limited,2200001964,,220.0,Sanchore-I,Rajasthan,NR,"Generating station, including REGS, without ESS",150.0,39.0,28.07.2025,,135.0,50.4,Hybrid,,Granted,150.0,30.06.2031,No,,,31.12.2027,,"EL-6B862, EL-4C729","EL-AD038, EL-48EFF, EL-7E7E2, EL-05218, EL-25665, EL-C5217, EL-0FE43, EL-4B103, EL-071AA",LOA or PPA,True,
